Resource,Zone,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
MISC_landbasedwind_class3_moderate_1,6,22907.1,0.0,0.0,22907.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISC_landbasedwind_class3_moderate_2,6,5988.63,0.0,0.0,5988.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISC_utilitypv_class1_moderate_1,6,28137.2,0.0,0.0,28137.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISC_utilitypv_class1_moderate_2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_naturalgas_ccccsavgcf_conservative_0,7,5417.13,0.0,0.0,5417.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_naturalgas_ccavgcf_moderate_0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_naturalgas_ctavgcf_moderate_0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_battery_moderate_0,7,3868.09,0.0,0.0,3868.09,15503.3,0.0,0.0,15503.3,0.0,0.0,0.0,0.0
MISE_nuclear_nuclear_moderate_0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_hydrogen_ctavgcf_moderate_0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_hydrogen_ccavgcf_moderate_0,7,5358.74,0.0,0.0,5358.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_landbasedwind_class3_moderate_1,7,2658.46,0.0,0.0,2658.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_landbasedwind_class3_moderate_2,7,2648.37,0.0,0.0,2648.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_utilitypv_class1_moderate_1,7,22406.1,0.0,0.0,22406.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_utilitypv_class1_moderate_2,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_naturalgas_ccccsavgcf_conservative_0,8,1587.79,0.0,0.0,1587.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_naturalgas_ccavgcf_moderate_0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_naturalgas_ctavgcf_moderate_0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_battery_moderate_0,8,4192.16,0.0,0.0,4192.16,18587.26,0.0,0.0,18587.26,0.0,0.0,0.0,0.0
MISS_nuclear_nuclear_moderate_0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_hydrogen_ctavgcf_moderate_0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_hydrogen_ccavgcf_moderate_0,8,11781.8,0.0,0.0,11781.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_landbasedwind_class3_moderate_1,8,13433.6,0.0,0.0,13433.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_landbasedwind_class3_moderate_2,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_utilitypv_class1_moderate_1,8,2903.06,0.0,0.0,2903.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_utilitypv_class1_moderate_2,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_offshorewind_class3_moderate_fixed_0_1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_offshorewind_class3_moderate_fixed_0_2,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_naturalgas_ccccsavgcf_conservative_0,9,6745.81,0.0,0.0,6745.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_naturalgas_ccavgcf_moderate_0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_naturalgas_ctavgcf_moderate_0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_battery_moderate_0,9,7430.65,0.0,0.0,7430.65,29778.06,0.0,0.0,29778.06,0.0,0.0,0.0,0.0
MISW_nuclear_nuclear_moderate_0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_hydrogen_ctavgcf_moderate_0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_hydrogen_ccavgcf_moderate_0,9,27346.3,0.0,0.0,27346.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_landbasedwind_class3_moderate_1,9,55887.8,0.0,0.0,55887.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_landbasedwind_class3_moderate_2,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_utilitypv_class1_moderate_1,9,39148.4,0.0,0.0,39148.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_utilitypv_class1_moderate_2,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_naturalgas_ccccsavgcf_conservative_0,10,2036.87,0.0,0.0,2036.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_naturalgas_ccavgcf_moderate_0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_naturalgas_ctavgcf_moderate_0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_battery_moderate_0,10,7936.47,0.0,0.0,7936.47,32588.87,0.0,0.0,32588.87,0.0,0.0,0.0,0.0
NWPP_nuclear_nuclear_moderate_0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_hydrogen_ctavgcf_moderate_0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_hydrogen_ccavgcf_moderate_0,10,12764.2,0.0,0.0,12764.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_landbasedwind_class3_moderate_1,10,35504.2,0.0,0.0,35504.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_landbasedwind_class3_moderate_2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_utilitypv_class1_moderate_1,10,16709.3,0.0,0.0,16709.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_utilitypv_class1_moderate_2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_offshorewind_class12_moderate_floating_1_1,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_offshorewind_class12_moderate_floating_1_2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_offshorewind_class12_moderate_floating_0_1,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_offshorewind_class12_moderate_floating_0_2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_naturalgas_ccavgcf_moderate_0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_naturalgas_ctavgcf_moderate_0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_battery_moderate_0,11,2531.35,0.0,0.0,2531.35,10094.73,0.0,0.0,10094.73,0.0,0.0,0.0,0.0
NYCW_nuclear_nuclear_moderate_0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_hydrogen_ctavgcf_moderate_0,11,751.2,0.0,0.0,751.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_hydrogen_ccavgcf_moderate_0,11,3344.26,0.0,0.0,3344.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_utilitypv_class1_moderate_1,11,4.5,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class3_moderate_fixed_1_1,11,2262.5,0.0,0.0,2262.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class3_moderate_fixed_1_2,11,2170.0,0.0,0.0,2170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class3_moderate_fixed_0_1,11,832.5,0.0,0.0,832.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class3_moderate_fixed_0_2,11,783.8,0.0,0.0,783.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class12_moderate_floating_1_1,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class12_moderate_floating_1_2,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class12_moderate_floating_0_1,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class12_moderate_floating_0_2,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_naturalgas_ccavgcf_moderate_0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_naturalgas_ctavgcf_moderate_0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_battery_moderate_0,12,1144.8,0.0,0.0,1144.8,4579.22,0.0,0.0,4579.22,0.0,0.0,0.0,0.0
NYUP_nuclear_nuclear_moderate_0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_hydrogen_ctavgcf_moderate_0,12,3998.84,0.0,0.0,3998.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_hydrogen_ccavgcf_moderate_0,12,7264.27,0.0,0.0,7264.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_landbasedwind_class3_moderate_1,12,8198.89,0.0,0.0,8198.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_landbasedwind_class3_moderate_2,12,8147.05,0.0,0.0,8147.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_utilitypv_class1_moderate_1,12,13978.5,0.0,0.0,13978.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_utilitypv_class1_moderate_2,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_naturalgas_ccccsavgcf_conservative_0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_naturalgas_ccavgcf_moderate_0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_naturalgas_ctavgcf_moderate_0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_battery_moderate_0,13,6416.27,0.0,0.0,6416.27,32107.099999999995,0.0,0.0,32107.099999999995,0.0,0.0,0.0,0.0
PJMC_nuclear_nuclear_moderate_0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_hydrogen_ctavgcf_moderate_0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_hydrogen_ccavgcf_moderate_0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_landbasedwind_class3_moderate_1,13,10841.5,0.0,0.0,10841.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_landbasedwind_class3_moderate_2,13,4429.82,0.0,0.0,4429.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_utilitypv_class1_moderate_1,13,3055.07,0.0,0.0,3055.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_utilitypv_class1_moderate_2,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_naturalgas_ccavgcf_moderate_0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_naturalgas_ctavgcf_moderate_0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_battery_moderate_0,14,13975.6,0.0,0.0,13975.6,60301.2,0.0,0.0,60301.2,0.0,0.0,0.0,0.0
PJMD_nuclear_nuclear_moderate_0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_hydrogen_ctavgcf_moderate_0,14,2206.7,0.0,0.0,2206.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_hydrogen_ccavgcf_moderate_0,14,30.57,0.0,0.0,30.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_landbasedwind_class3_moderate_1,14,5213.5,0.0,0.0,5213.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_landbasedwind_class3_moderate_2,14,5200.0,0.0,0.0,5200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_utilitypv_class1_moderate_1,14,41851.7,0.0,0.0,41851.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_utilitypv_class1_moderate_2,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_offshorewind_class3_moderate_fixed_1_1,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_offshorewind_class3_moderate_fixed_1_2,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_offshorewind_class3_moderate_fixed_0_1,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_offshorewind_class3_moderate_fixed_0_2,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_offshorewind_class12_moderate_floating_0_1,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_offshorewind_class12_moderate_floating_0_2,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_naturalgas_ccavgcf_moderate_0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_naturalgas_ctavgcf_moderate_0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_battery_moderate_0,15,12948.3,0.0,0.0,12948.3,51793.2,0.0,0.0,51793.2,0.0,0.0,0.0,0.0
PJME_nuclear_nuclear_moderate_0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_hydrogen_ctavgcf_moderate_0,15,10102.8,0.0,0.0,10102.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_hydrogen_ccavgcf_moderate_0,15,26595.6,0.0,0.0,26595.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_landbasedwind_class3_moderate_1,15,2924.2,0.0,0.0,2924.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_landbasedwind_class3_moderate_2,15,2916.3,0.0,0.0,2916.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_utilitypv_class1_moderate_1,15,54987.7,0.0,0.0,54987.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_utilitypv_class1_moderate_2,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class3_moderate_fixed_1_1,15,6591.92,0.0,0.0,6591.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class3_moderate_fixed_1_2,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class3_moderate_fixed_0_1,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class3_moderate_fixed_0_2,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class12_moderate_floating_1_1,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class12_moderate_floating_1_2,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class12_moderate_floating_0_1,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class12_moderate_floating_0_2,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_naturalgas_ccccsavgcf_conservative_0,16,66490.4,0.0,0.0,66490.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_naturalgas_ccavgcf_moderate_0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_naturalgas_ctavgcf_moderate_0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_battery_moderate_0,16,9315.69,0.0,0.0,9315.69,55869.53,0.0,0.0,55869.53,0.0,0.0,0.0,0.0
PJMW_nuclear_nuclear_moderate_0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_hydrogen_ctavgcf_moderate_0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_hydrogen_ccavgcf_moderate_0,16,63177.5,0.0,0.0,63177.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_landbasedwind_class3_moderate_1,16,10898.9,0.0,0.0,10898.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_landbasedwind_class3_moderate_2,16,10875.0,0.0,0.0,10875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_utilitypv_class1_moderate_1,16,90884.8,0.0,0.0,90884.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_utilitypv_class1_moderate_2,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_naturalgas_ccccsavgcf_conservative_0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_naturalgas_ccavgcf_moderate_0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_naturalgas_ctavgcf_moderate_0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_battery_moderate_0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_nuclear_nuclear_moderate_0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_hydrogen_ctavgcf_moderate_0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_hydrogen_ccavgcf_moderate_0,17,23121.4,0.0,0.0,23121.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_landbasedwind_class3_moderate_1,17,123233.0,0.0,0.0,123233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_landbasedwind_class3_moderate_2,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_utilitypv_class1_moderate_1,17,1041.47,0.0,0.0,1041.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_utilitypv_class1_moderate_2,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_naturalgas_ccccsavgcf_conservative_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_naturalgas_ccavgcf_moderate_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_naturalgas_ctavgcf_moderate_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_battery_moderate_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_nuclear_nuclear_moderate_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_hydrogen_ctavgcf_moderate_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_hydrogen_ccavgcf_moderate_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_landbasedwind_class3_moderate_1,18,49849.6,0.0,0.0,49849.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_landbasedwind_class3_moderate_2,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_utilitypv_class1_moderate_1,18,6241.75,0.0,0.0,6241.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_utilitypv_class1_moderate_2,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_naturalgas_ccccsavgcf_conservative_0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_naturalgas_ccavgcf_moderate_0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_naturalgas_ctavgcf_moderate_0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_battery_moderate_0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_nuclear_nuclear_moderate_0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_hydrogen_ctavgcf_moderate_0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_hydrogen_ccavgcf_moderate_0,19,2448.14,0.0,0.0,2448.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_landbasedwind_class3_moderate_1,19,41911.7,0.0,0.0,41911.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_landbasedwind_class3_moderate_2,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_utilitypv_class1_moderate_1,19,5947.0,0.0,0.0,5947.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_utilitypv_class1_moderate_2,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_naturalgas_ccccsavgcf_conservative_0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_naturalgas_ccavgcf_moderate_0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_naturalgas_ctavgcf_moderate_0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_battery_moderate_0,20,44.57,0.0,0.0,44.57,205.57,0.0,0.0,205.57,0.0,0.0,0.0,0.0
SPPS_nuclear_nuclear_moderate_0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_hydrogen_ctavgcf_moderate_0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_hydrogen_ccavgcf_moderate_0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_landbasedwind_class3_moderate_1,20,115661.0,0.0,0.0,115661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_landbasedwind_class3_moderate_2,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_utilitypv_class1_moderate_1,20,61514.9,0.0,0.0,61514.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_utilitypv_class1_moderate_2,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_naturalgas_ccccsavgcf_conservative_0,21,12041.0,0.0,0.0,12041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_naturalgas_ccavgcf_moderate_0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_naturalgas_ctavgcf_moderate_0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_battery_moderate_0,21,17971.61,0.0,0.0,17971.61,91112.5,0.0,0.0,91112.5,0.0,0.0,0.0,0.0
SRCA_nuclear_nuclear_moderate_0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_hydrogen_ctavgcf_moderate_0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_hydrogen_ccavgcf_moderate_0,21,27153.6,0.0,0.0,27153.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_landbasedwind_class3_moderate_1,21,4880.25,0.0,0.0,4880.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_landbasedwind_class3_moderate_2,21,4866.82,0.0,0.0,4866.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_utilitypv_class1_moderate_1,21,78040.5,0.0,0.0,78040.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_utilitypv_class1_moderate_2,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
