Resource,Zone,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
MISC_utilitypv_class1_moderate_1,6,37821.7,0.0,0.0,37821.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISC_utilitypv_class1_moderate_2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_naturalgas_ccccsavgcf_conservative_0,7,5215.39,0.0,0.0,5215.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_naturalgas_ccavgcf_moderate_0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_naturalgas_ctavgcf_moderate_0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_battery_moderate_0,7,6522.35,0.0,0.0,6522.35,26089.4,0.0,0.0,26089.4,0.0,0.0,0.0,0.0
MISE_nuclear_nuclear_moderate_0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_hydrogen_ctavgcf_moderate_0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_hydrogen_ccavgcf_moderate_0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_landbasedwind_class3_moderate_1,7,3030.9,0.0,0.0,3030.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_landbasedwind_class3_moderate_2,7,3027.7,0.0,0.0,3027.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_utilitypv_class1_moderate_1,7,28936.5,0.0,0.0,28936.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_utilitypv_class1_moderate_2,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_naturalgas_ccccsavgcf_conservative_0,8,5879.88,0.0,0.0,5879.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_naturalgas_ccavgcf_moderate_0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_naturalgas_ctavgcf_moderate_0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_battery_moderate_0,8,4290.17,0.0,0.0,4290.17,17160.7,0.0,0.0,17160.7,0.0,0.0,0.0,0.0
MISS_nuclear_nuclear_moderate_0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_hydrogen_ctavgcf_moderate_0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_hydrogen_ccavgcf_moderate_0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_landbasedwind_class3_moderate_1,8,10617.7,0.0,0.0,10617.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_landbasedwind_class3_moderate_2,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_utilitypv_class1_moderate_1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_utilitypv_class1_moderate_2,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_offshorewind_class3_moderate_fixed_0_1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_offshorewind_class3_moderate_fixed_0_2,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_naturalgas_ccccsavgcf_conservative_0,9,6410.79,0.0,0.0,6410.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_naturalgas_ccavgcf_moderate_0,9,7996.34,0.0,0.0,7996.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_naturalgas_ctavgcf_moderate_0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_battery_moderate_0,9,11705.8,0.0,0.0,11705.8,46823.4,0.0,0.0,46823.4,0.0,0.0,0.0,0.0
MISW_nuclear_nuclear_moderate_0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_hydrogen_ctavgcf_moderate_0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_hydrogen_ccavgcf_moderate_0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_landbasedwind_class3_moderate_1,9,69480.9,0.0,0.0,69480.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_landbasedwind_class3_moderate_2,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_utilitypv_class1_moderate_1,9,23337.0,0.0,0.0,23337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_utilitypv_class1_moderate_2,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_naturalgas_ccccsavgcf_conservative_0,10,8596.14,0.0,0.0,8596.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_naturalgas_ccavgcf_moderate_0,10,4776.97,0.0,0.0,4776.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_naturalgas_ctavgcf_moderate_0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_battery_moderate_0,10,9243.15,0.0,0.0,9243.15,30997.18,0.0,0.0,30997.18,0.0,0.0,0.0,0.0
NWPP_nuclear_nuclear_moderate_0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_hydrogen_ctavgcf_moderate_0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_hydrogen_ccavgcf_moderate_0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_landbasedwind_class3_moderate_1,10,38196.7,0.0,0.0,38196.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_landbasedwind_class3_moderate_2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_utilitypv_class1_moderate_1,10,24284.4,0.0,0.0,24284.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_utilitypv_class1_moderate_2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_offshorewind_class12_moderate_floating_1_1,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_offshorewind_class12_moderate_floating_1_2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_offshorewind_class12_moderate_floating_0_1,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_offshorewind_class12_moderate_floating_0_2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_naturalgas_ccavgcf_moderate_0,11,677.48,0.0,0.0,677.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_naturalgas_ctavgcf_moderate_0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_battery_moderate_0,11,3647.56,0.0,0.0,3647.56,11389.23,0.0,0.0,11389.23,0.0,0.0,0.0,0.0
NYCW_nuclear_nuclear_moderate_0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_hydrogen_ctavgcf_moderate_0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_hydrogen_ccavgcf_moderate_0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_utilitypv_class1_moderate_1,11,4.5,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class3_moderate_fixed_1_1,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class3_moderate_fixed_1_2,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class3_moderate_fixed_0_1,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class3_moderate_fixed_0_2,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class12_moderate_floating_1_1,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class12_moderate_floating_1_2,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class12_moderate_floating_0_1,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_offshorewind_class12_moderate_floating_0_2,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_naturalgas_ccavgcf_moderate_0,12,86.02,0.0,0.0,86.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_naturalgas_ctavgcf_moderate_0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_battery_moderate_0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_nuclear_nuclear_moderate_0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_hydrogen_ctavgcf_moderate_0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_hydrogen_ccavgcf_moderate_0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_landbasedwind_class3_moderate_1,12,10304.0,0.0,0.0,10304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_landbasedwind_class3_moderate_2,12,4511.53,0.0,0.0,4511.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_utilitypv_class1_moderate_1,12,17934.9,0.0,0.0,17934.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_utilitypv_class1_moderate_2,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_naturalgas_ccccsavgcf_conservative_0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_naturalgas_ccavgcf_moderate_0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_naturalgas_ctavgcf_moderate_0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_battery_moderate_0,13,9236.87,0.0,0.0,9236.87,36947.5,0.0,0.0,36947.5,0.0,0.0,0.0,0.0
PJMC_nuclear_nuclear_moderate_0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_hydrogen_ctavgcf_moderate_0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_hydrogen_ccavgcf_moderate_0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_landbasedwind_class3_moderate_1,13,10841.5,0.0,0.0,10841.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_landbasedwind_class3_moderate_2,13,1092.79,0.0,0.0,1092.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_utilitypv_class1_moderate_1,13,19752.3,0.0,0.0,19752.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_utilitypv_class1_moderate_2,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_naturalgas_ccavgcf_moderate_0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_naturalgas_ctavgcf_moderate_0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_battery_moderate_0,14,15270.63,0.0,0.0,15270.63,78569.3,0.0,0.0,78569.3,0.0,0.0,0.0,0.0
PJMD_nuclear_nuclear_moderate_0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_hydrogen_ctavgcf_moderate_0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_hydrogen_ccavgcf_moderate_0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_landbasedwind_class3_moderate_1,14,5213.5,0.0,0.0,5213.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_landbasedwind_class3_moderate_2,14,5200.0,0.0,0.0,5200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_utilitypv_class1_moderate_1,14,54624.6,0.0,0.0,54624.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_utilitypv_class1_moderate_2,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_offshorewind_class3_moderate_fixed_1_1,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_offshorewind_class3_moderate_fixed_1_2,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_offshorewind_class3_moderate_fixed_0_1,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_offshorewind_class3_moderate_fixed_0_2,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_offshorewind_class12_moderate_floating_0_1,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_offshorewind_class12_moderate_floating_0_2,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_naturalgas_ccavgcf_moderate_0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_naturalgas_ctavgcf_moderate_0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_battery_moderate_0,15,22333.13,0.0,0.0,22333.13,89362.26,0.0,0.0,89362.26,0.0,0.0,0.0,0.0
PJME_nuclear_nuclear_moderate_0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_hydrogen_ctavgcf_moderate_0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_hydrogen_ccavgcf_moderate_0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_landbasedwind_class3_moderate_1,15,2924.2,0.0,0.0,2924.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_landbasedwind_class3_moderate_2,15,2916.3,0.0,0.0,2916.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_utilitypv_class1_moderate_1,15,78343.7,0.0,0.0,78343.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_utilitypv_class1_moderate_2,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class3_moderate_fixed_1_1,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class3_moderate_fixed_1_2,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class3_moderate_fixed_0_1,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class3_moderate_fixed_0_2,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class12_moderate_floating_1_1,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class12_moderate_floating_1_2,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class12_moderate_floating_0_1,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_offshorewind_class12_moderate_floating_0_2,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_naturalgas_ccccsavgcf_conservative_0,16,55838.2,0.0,0.0,55838.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_naturalgas_ccavgcf_moderate_0,16,8139.929999999999,0.0,0.0,8139.929999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_naturalgas_ctavgcf_moderate_0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_battery_moderate_0,16,6556.1,0.0,0.0,6556.1,26224.4,0.0,0.0,26224.4,0.0,0.0,0.0,0.0
PJMW_nuclear_nuclear_moderate_0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_hydrogen_ctavgcf_moderate_0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_hydrogen_ccavgcf_moderate_0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_landbasedwind_class3_moderate_1,16,10898.9,0.0,0.0,10898.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_landbasedwind_class3_moderate_2,16,10875.0,0.0,0.0,10875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_utilitypv_class1_moderate_1,16,80710.5,0.0,0.0,80710.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_utilitypv_class1_moderate_2,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_naturalgas_ccccsavgcf_conservative_0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_naturalgas_ccavgcf_moderate_0,17,3169.71,0.0,0.0,3169.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_naturalgas_ctavgcf_moderate_0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_battery_moderate_0,17,7498.0,0.0,0.0,7498.0,27188.1,0.0,0.0,27188.1,0.0,0.0,0.0,0.0
RMRG_nuclear_nuclear_moderate_0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_hydrogen_ctavgcf_moderate_0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_hydrogen_ccavgcf_moderate_0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_landbasedwind_class3_moderate_1,17,73266.6,0.0,0.0,73266.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_landbasedwind_class3_moderate_2,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_utilitypv_class1_moderate_1,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_utilitypv_class1_moderate_2,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_naturalgas_ccccsavgcf_conservative_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_naturalgas_ccavgcf_moderate_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_naturalgas_ctavgcf_moderate_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_battery_moderate_0,18,2687.49,0.0,0.0,2687.49,10750.0,0.0,0.0,10750.0,0.0,0.0,0.0,0.0
SPPC_nuclear_nuclear_moderate_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_hydrogen_ctavgcf_moderate_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_hydrogen_ccavgcf_moderate_0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_landbasedwind_class3_moderate_1,18,52216.3,0.0,0.0,52216.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_landbasedwind_class3_moderate_2,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_utilitypv_class1_moderate_1,18,10471.9,0.0,0.0,10471.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_utilitypv_class1_moderate_2,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_naturalgas_ccccsavgcf_conservative_0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_naturalgas_ccavgcf_moderate_0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_naturalgas_ctavgcf_moderate_0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_battery_moderate_0,19,1284.58,0.0,0.0,1284.58,5138.33,0.0,0.0,5138.33,0.0,0.0,0.0,0.0
SPPN_nuclear_nuclear_moderate_0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_hydrogen_ctavgcf_moderate_0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_hydrogen_ccavgcf_moderate_0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_landbasedwind_class3_moderate_1,19,16639.0,0.0,0.0,16639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_landbasedwind_class3_moderate_2,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_utilitypv_class1_moderate_1,19,6660.81,0.0,0.0,6660.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_utilitypv_class1_moderate_2,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_naturalgas_ccccsavgcf_conservative_0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_naturalgas_ccavgcf_moderate_0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_naturalgas_ctavgcf_moderate_0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_battery_moderate_0,20,1448.52,0.0,0.0,1448.52,5794.08,0.0,0.0,5794.08,0.0,0.0,0.0,0.0
SPPS_nuclear_nuclear_moderate_0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_hydrogen_ctavgcf_moderate_0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_hydrogen_ccavgcf_moderate_0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_landbasedwind_class3_moderate_1,20,126432.2,0.0,0.0,126432.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_landbasedwind_class3_moderate_2,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_utilitypv_class1_moderate_1,20,22782.1,0.0,0.0,22782.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_utilitypv_class1_moderate_2,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_naturalgas_ccccsavgcf_conservative_0,21,9450.8,0.0,0.0,9450.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_naturalgas_ccavgcf_moderate_0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_naturalgas_ctavgcf_moderate_0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_battery_moderate_0,21,13982.94,0.0,0.0,13982.94,72787.7,0.0,0.0,72787.7,0.0,0.0,0.0,0.0
SRCA_nuclear_nuclear_moderate_0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_hydrogen_ctavgcf_moderate_0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_hydrogen_ccavgcf_moderate_0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_landbasedwind_class3_moderate_1,21,5594.9,0.0,0.0,5594.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_landbasedwind_class3_moderate_2,21,5522.8,0.0,0.0,5522.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_utilitypv_class1_moderate_1,21,63628.8,0.0,0.0,63628.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_utilitypv_class1_moderate_2,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_offshorewind_class3_moderate_fixed_1_1,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_offshorewind_class3_moderate_fixed_1_2,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_offshorewind_class3_moderate_fixed_0_1,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
